City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
355,Nabire,ID,75.43,light rain,-3.3667,135.4833,Hotel Nusantara I
356,Turukhansk,RU,62.29,light rain,65.8167,87.9833,"ООО ""Туруханская пушнина"""
357,Khasan,RU,68.79,broken clouds,42.4308,130.6434,Fangchuan Self-Driving Camp
360,Mogadishu,SO,76.17,broken clouds,2.0371,45.3438,Hotel Juba
361,Nazarovo,RU,57.99,clear sky,56.0064,90.3914,Zarya
363,Makakilo City,US,77.2,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
364,Pisco,PE,64.02,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
366,Kahului,US,77.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
367,Khandyga,RU,58.59,scattered clouds,62.6667,135.6,Apel'sin
368,Manjeshwar,IN,77.95,overcast clouds,12.7194,74.8861,Mangalore Beach House - EWA Ikigai
374,Moshny,UA,75.9,few clouds,49.5147,31.7476,Кемпинг
376,Port-Cartier,CA,70.02,clear sky,50.0334,-66.8654,Le Q'Artier
377,Khatanga,RU,56.03,overcast clouds,71.9667,102.5,"""Khatanga"""
378,Derzhavinsk,KZ,64.94,scattered clouds,51.1,66.3167,Ooo.khim Baza
379,Marawi,PH,67.73,light rain,7.9986,124.2928,Derogongan Residence
381,Aklavik,CA,58.06,overcast clouds,68.2191,-135.0107,Aklavik Inn
383,Noumea,NC,67.98,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
384,Manta,EC,73.18,overcast clouds,-0.95,-80.7333,Balandra Hotel
386,Poum,NC,72.12,broken clouds,-20.2333,164.0167,
389,Livingstonia,MW,61.5,clear sky,-10.606,34.1063,Stone House Guest House
391,Fortuna,US,62.94,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
395,Maumere,ID,77.58,scattered clouds,-8.6199,122.2111,Sylvia Hotel
398,Palmares Do Sul,BR,58.86,overcast clouds,-30.2578,-50.5097,Hotel Campos Dourados.
400,Magadan,RU,55.31,overcast clouds,59.5667,150.8,Magadan hotel
401,Tagusao,PH,78.85,broken clouds,9.1924,117.8141,Caycay future beach resort
402,Qostanay,KZ,73.69,clear sky,53.1667,63.5833,Hotel Fessla
403,Weligama,LK,77.16,broken clouds,5.9667,80.4167,Weligama Bay Resort
404,Rafaela,AR,55.99,overcast clouds,-31.2503,-61.4867,Parra Hotel & Suites
407,Kenai,US,56.08,overcast clouds,60.5544,-151.2583,Aspen Extended Stay Suites
408,Soyo,AO,70.99,broken clouds,-6.1349,12.3689,Hospedaria ndozi'ame
411,Uren,RU,69.28,scattered clouds,57.4552,45.7852,Kseal'
413,Krasnovishersk,RU,68.16,broken clouds,60.4078,57.082,Vishera hotel
414,Ialibu,PG,56.53,overcast clouds,-6.2821,143.9935,Eastwood Guesthouse
415,Abha,SA,69.62,scattered clouds,18.2164,42.5053,Abha Hotel
418,Knyaze-Volkonskoye,RU,62.94,scattered clouds,48.4642,135.4567,Obshchezhitiye
421,Laramie,US,76.95,clear sky,41.3114,-105.5911,Fairfield Inn & Suites by Marriott Laramie
426,High Prairie,CA,61.72,few clouds,55.4334,-116.4858,Royal Star Motor Inn
429,Sept-Iles,CA,70.32,scattered clouds,50.2001,-66.3821,Comfort Inn
431,Hualmay,PE,65.97,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
433,Sorong,ID,78.21,light rain,-0.8833,131.25,Waigo Splash Hotel
434,Shitanjing,CN,68.85,overcast clouds,39.2342,106.3439,Yingbin Hotel
435,Shahrud,IR,79.63,clear sky,36.4182,54.9763,Royal Hotel
437,Harper,LR,76.44,broken clouds,4.375,-7.7169,Screensaver
438,Cervo,ES,72.97,clear sky,43.6702,-7.4101,Hotel Spa Galatea
441,Yabrud,SY,76.59,clear sky,33.9674,36.6574,صالة افراح الاندلس
442,Havre-Saint-Pierre,CA,68.36,clear sky,50.2334,-63.5986,Auberge Niapiskau
443,Karratha,AU,69.4,light rain,-20.7377,116.8463,ibis Styles Karratha
444,Kunming,CN,66.13,clear sky,25.0389,102.7183,昆明佳华广场酒店
445,Owerri,NG,75.76,moderate rain,5.4833,7.0304,Dream Land Hotel
449,Vzmorye,RU,69.01,scattered clouds,54.6961,20.2361,House with Russian bath
451,Whitley Bay,GB,74.48,few clouds,55.0397,-1.4471,Cara Guesthouse
452,Grand Gaube,MU,70.2,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
453,Labuhan,ID,77.61,broken clouds,-6.8844,112.2051,DoubleFAG
455,Tongchuan,CN,79.36,broken clouds,35.0806,109.0897,Tongchuan Hotel
456,Flin Flon,CA,75.04,broken clouds,54.7682,-101.865,Victoria Inn Flin Flon
457,Kholm,RU,58.55,light rain,59.2667,32.85,
458,Plettenberg Bay,ZA,60.42,clear sky,-34.0527,23.3716,Thanda Vista B&B
460,Mujiayingzi,CN,69.46,overcast clouds,42.1167,118.7833,Jinjiang Hotel
461,Tura,IN,75.85,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
462,Ha Giang,VN,77.31,few clouds,22.8333,104.9833,Truong Xuan Resort
463,Alpena,US,68.18,overcast clouds,45.0617,-83.4327,Days Inn by Wyndham Alpena
464,Moose Factory,CA,57.18,clear sky,51.2585,-80.6094,Cree Village Eco Lodge
466,Ambilobe,MG,69.1,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
467,Give,DK,69.15,broken clouds,55.8398,9.25,Diagonalkroen ApS
468,Yichun,CN,56.17,clear sky,47.7,128.9,锦江酒店
469,Bourail,NC,66.99,overcast clouds,-21.5667,165.4833,Motel Allamanda
470,Ilo,PE,61.66,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
472,Ulloa,CO,76.44,scattered clouds,4.7044,-75.7403,Finca Hacienda Lucesita
473,San Vicente,AR,65.98,broken clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
475,Nynashamn,SE,72.16,broken clouds,58.9034,17.9479,Nynäs Havsbad
477,Jamame,SO,74.39,broken clouds,0.0722,42.7506,
478,Florianopolis,BR,63.7,broken clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
480,Port Hardy,CA,59.18,broken clouds,50.6996,-127.4199,Airport Inn-Port Hardy
487,Honiara,SB,75.76,overcast clouds,-9.4333,159.95,Heritage Park Hotel
488,Taganak,PH,71.74,overcast clouds,6.0833,118.3,Taganak
492,Canaries,ES,72.39,few clouds,28.0,-15.5,Villa del Monte
494,Vallenar,CL,70.47,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
495,Amos,CA,62.19,light rain,48.5669,-78.1162,Amosphère Resort
496,Huarmey,PE,67.62,broken clouds,-10.0681,-78.1522,Hotel Miramar
497,North Bend,US,59.16,overcast clouds,43.4065,-124.2243,Red Lion Hotel Coos Bay
499,Komsomolets,KZ,70.23,overcast clouds,53.7453,62.0708,Avtostoyanka
500,Kismayo,SO,75.2,broken clouds,-0.3582,42.5454,Agan-Hotel
501,Laguna,US,79.97,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
504,Saint-Prosper,CA,56.03,moderate rain,46.2117,-70.4811,Residence Beau Séiour
506,Svetlogorsk,BY,64.54,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
509,San Quintin,MX,76.44,scattered clouds,30.4833,-115.95,Don Eddie's / Hotel - Restaurant
510,Gavle,SE,68.92,scattered clouds,60.6745,17.1417,Scandic CH
511,Ndele,CF,73.74,broken clouds,8.4109,20.6473,
512,Sivas,TR,69.58,clear sky,39.7916,37.0019,Sivas Sultan Otel
513,Enniscorthy,IE,73.81,few clouds,52.5008,-6.5578,Riverside Park Hotel & Leisure Club
514,Lumsden,CA,79.02,clear sky,50.6501,-104.8678,Lumsden Hotel & Steak Pit
516,Svetlaya,RU,62.82,clear sky,46.5389,138.3297,
517,Ipswich,GB,77.14,scattered clouds,52.0592,1.1555,Novotel Ipswich Centre
518,Zhezkazgan,KZ,62.58,broken clouds,47.8043,67.7144,Hotel Zumrat
519,Polunochnoye,RU,70.23,overcast clouds,60.8697,60.4153,
520,Pushkinskiye Gory,RU,61.97,overcast clouds,57.0209,28.9103,"The recreation center ""Pushkinogorye"""
521,Tigre,AR,57.34,scattered clouds,-34.426,-58.5796,Puerto Delta Apartamentos
524,Stornoway,GB,62.56,overcast clouds,58.2093,-6.3865,Caladh Inn
526,Springbok,ZA,55.54,broken clouds,-29.6643,17.8865,Undulata Country Lodge
527,Ust-Nera,RU,60.28,broken clouds,64.5667,143.2,Hotel Ust-Nera
528,Clacton-On-Sea,GB,77.34,clear sky,51.7897,1.156,The Sandrock
529,Hohhot,CN,66.49,scattered clouds,40.8106,111.6522,Sheraton Hohhot Hotel
530,Sosva,RU,68.92,light rain,59.1766,61.8558,Gostinitsa
532,Sanok,PL,65.08,overcast clouds,49.5557,22.2056,Jagielloński Hotel i Restauracja
533,Zalantun,CN,57.94,clear sky,48.0,122.7167,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
534,Kamyshla,RU,73.31,overcast clouds,54.1169,52.1426,Дом 100 м.кв. на трассе М5
540,Varhaug,NO,64.78,scattered clouds,58.6147,5.6457,Jonas Bue
541,Jiangyou,CN,78.26,scattered clouds,31.7667,104.7167,Shangping Shuyuan Inn
542,Aberdeen,GB,75.49,few clouds,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
543,Santiago Del Estero,AR,56.28,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
547,Baykit,RU,60.24,overcast clouds,61.67,96.37,
548,Mitsamiouli,KM,75.9,clear sky,-11.3847,43.2844,Foyer ADM
549,Jardim,BR,76.01,light rain,-21.4803,-56.1381,Estancia Hotel - Jardim MS
551,Novosergiyevka,RU,78.13,overcast clouds,52.0934,53.6528,Gostinichnyy Kompleks Edem
553,Tondano,ID,68.09,overcast clouds,1.3038,124.9112,Villa Bella
554,Saint Anthony,US,72.14,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
555,Moissala,TD,74.48,moderate rain,8.3404,17.7663,
556,Buenos Aires,AR,57.09,scattered clouds,-34.6132,-58.3772,Hotel NH Buenos Aires City
557,Carberry,CA,73.63,few clouds,49.8689,-99.3602,Carberry Motor Inn
561,Axim,GH,77.59,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
562,Jumla,NP,63.37,broken clouds,29.2747,82.1838,Royal Garden Hotel
563,Sillamae,EE,63.55,broken clouds,59.3997,27.7547,Hotel Krunk
565,Dorna,RO,62.89,broken clouds,47.35,25.4333,Complex Turistic Le Baron
566,Bogotol,RU,58.21,few clouds,56.2078,89.5342,Апарт-отель «SOVA»
568,Yangambi,CD,77.31,broken clouds,0.8102,24.4336,
569,Hervey Bay,AU,55.17,clear sky,-25.2986,152.8535,Shelly Bay Resort
570,Naryan-Mar,RU,59.14,broken clouds,67.6713,53.087,Hostel Agat
575,Raduzhnyy,RU,65.23,light rain,62.0961,77.475,Gostiny Dvor Evgeniya
576,Dondo,MZ,69.31,clear sky,-19.6094,34.7431,Pensao Casual
578,Fatezh,RU,76.98,scattered clouds,52.0891,35.8632,"Hotel ""Fatezh"""
579,Astana,KZ,60.75,few clouds,51.1801,71.446,King Hotel Astana
580,Strezhevoy,RU,64.49,overcast clouds,60.7333,77.5889,Sibiryachka
582,Atasu,KZ,66.7,broken clouds,48.6814,71.6433,Dostyk
583,Rognan,NO,58.75,overcast clouds,67.0953,15.3878,Rognan Hotell
584,Dunmore East,IE,74.32,clear sky,52.1514,-6.9861,The Strand Inn
585,Antofagasta,CL,60.08,scattered clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
586,Dubna,RU,60.1,overcast clouds,56.7333,37.1667,Rezident-Otel'
588,Isfana,KG,72.16,broken clouds,39.8386,69.5306,Sayakat
589,Fomboni,KM,75.99,clear sky,-12.28,43.7425,Auberge les abou
590,Ilhabela,BR,75.42,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
591,Burgeo,CA,66.94,overcast clouds,47.6167,-57.6152,Gillett's Motel
592,Ishinomaki,JP,76.33,overcast clouds,38.4167,141.3,Ishinomaki Grand Hotel
593,Borisoglebskiy,RU,59.86,overcast clouds,57.2586,39.1508,Парк отель Eleon
597,Tebingtinggi,ID,75.42,overcast clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
599,Camacha,PT,71.02,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
601,Itatskiy,RU,58.71,few clouds,56.07,89.0369,
602,Zheleznodorozhnyy,RU,70.21,broken clouds,55.7503,38.0042,Hotel Dali
604,Sambava,MG,71.33,few clouds,-14.2667,50.1667,Melrose
607,Tanggu,CN,76.96,overcast clouds,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
609,Tabou,CI,76.06,overcast clouds,4.423,-7.3528,hotêl doufoulougou
610,Tiarei,PF,68.02,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
611,Husavik,IS,57.36,broken clouds,66.0449,-17.3389,Bjarnabúð
614,Zion,US,75.49,mist,42.4461,-87.8328,"Country Inn & Suites by Radisson, Zion, IL"
615,Bobrovka,RU,67.14,overcast clouds,54.047,61.7455,
617,Nhulunbuy,AU,75.81,clear sky,-12.2333,136.7667,East Arnhem Real Estate
618,Imphal,IN,70.86,clear sky,24.8167,93.95,State Guest House
620,Pokrovka,KG,61.79,clear sky,42.3414,78.0056,Gostinitsa Nur-Ordo
622,Huangnihe,CN,55.13,scattered clouds,43.5583,128.0239,Jinxin Bathing Fashion Hotel
624,Cuamba,MZ,72.54,clear sky,-14.8031,36.5372,Hotel Vision
625,North Platte,US,78.26,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
627,Samarai,PG,79.16,broken clouds,-10.6167,150.6667,Nuli Sapi
628,Shakhtinsk,KZ,59.67,broken clouds,49.71,72.5872,Orifleym
629,Emba,KZ,76.46,overcast clouds,48.8264,58.1442,
630,Constitucion,CL,55.27,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
631,Zar,AM,73.42,broken clouds,40.2588,44.732,Զառի հին բնակատեղի
632,Port Arthur,CN,77.22,broken clouds,38.8,121.2667,Friendship Hotel
633,Port Keats,AU,73.18,clear sky,-14.25,129.55,TDC Village (Hundred Man Camp)
636,Qujing,CN,60.03,clear sky,25.4833,103.7833,Yulong Hotel
637,Erzin,TR,76.53,scattered clouds,36.9559,36.2,Artemis Otel
641,Noyabrsk,RU,72.73,scattered clouds,63.1994,75.4507,Hotel Uyutnaya
642,Chettipalaiyam,IN,78.75,haze,10.9,77.0667,MRM Hotel
643,Inuvik,CA,56.41,scattered clouds,68.3499,-133.7218,Nova Inn Inuvik
645,Kargil,IN,64.22,overcast clouds,34.5667,76.1,Hotel Caravan Sarai Kargil
649,Tarko-Sale,RU,73.62,broken clouds,64.9225,77.785,Yubileynaya
651,Pontarlier,FR,79.02,clear sky,46.8333,6.25,Gites Les Espaces
653,Hua Hin,TH,74.57,light rain,12.5707,99.9588,"InterContinental Hua Hin Resort, an IHG Hotel"
654,Kaitong,CN,62.8,clear sky,44.8135,123.15,Jinhe Fashion Hotel
656,Ahar,IR,72.25,clear sky,38.4774,47.0699,هتل رضوی
657,Deulgaon Raja,IN,73.31,overcast clouds,20.0167,76.0333,Hotel YOGIRAJ LODGING & BOARDIING
658,Tamasi,HU,79.45,overcast clouds,46.6333,18.2833,Tamási Kemping
659,Mount Darwin,ZW,64.27,clear sky,-16.7725,31.5838,
662,Letka,RU,64.69,broken clouds,59.6011,49.4232,Komi Republic
663,Tatarsk,RU,60.33,scattered clouds,55.219,75.9828,Gostinitsa Neptun Tatarsk
664,Luganville,VU,75.76,clear sky,-15.5333,167.1667,The Espiritu Hotel
665,Loreto,MX,73.74,overcast clouds,22.2667,-101.9667,José de Jesús Velásquez mora
666,Namatanai,PG,77.81,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
671,Almaty,KZ,66.11,overcast clouds,43.25,76.95,Holiday Inn Almaty
672,Muhos,FI,60.58,scattered clouds,64.808,25.9931,Montta - active camping / campsite Montan
676,Ternate,ID,78.93,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
677,Acari,PE,71.87,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
680,Port-Gentil,GA,75.16,broken clouds,-0.7193,8.7815,Fengshui Residence
681,Jiuquan,CN,71.37,clear sky,39.7432,98.5174,Jiuquan Hotel
682,Fare,PF,76.5,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
683,Baoqing,CN,59.14,clear sky,46.3317,132.2111,Baoqing Hotel
684,Srednekolymsk,RU,57.11,few clouds,67.45,153.6833,
687,Ereymentau,KZ,58.37,scattered clouds,51.6199,73.1033,"Gostinitsa ""Dostyk"""
