City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vardo,NO,2022-08-06 16:13:40,70.3705,31.1107,51.78,93,100,9.22
1,Tasiilaq,GL,2022-08-06 16:13:40,65.6145,-37.6368,46.56,77,100,14.56
2,Haines Junction,CA,2022-08-06 16:13:41,60.7522,-137.5108,53.98,82,96,5.48
3,Hamilton,US,2022-08-06 16:12:02,39.1834,-84.5333,82.2,97,75,6.91
4,Bluff,NZ,2022-08-06 16:13:41,-46.6,168.3333,40.96,97,83,22.19
5,Samarai,PG,2022-08-06 16:13:41,-10.6167,150.6667,79.86,86,96,10.29
6,Lamu,KE,2022-08-06 16:13:42,-2.2717,40.902,75.42,74,7,15.46
7,Aklavik,CA,2022-08-06 16:13:42,68.2191,-135.0107,55.4,94,100,9.22
8,Rikitea,PF,2022-08-06 16:13:42,-23.1203,-134.9692,68.95,65,81,19.48
9,Vila Velha,BR,2022-08-06 16:13:42,-20.3297,-40.2925,80.55,66,20,17.27
10,Sao Filipe,CV,2022-08-06 16:13:43,14.8961,-24.4956,77.41,83,81,6.29
11,Jalu,LY,2022-08-06 16:13:43,29.0331,21.5482,96.94,17,0,15.43
12,Cayenne,GF,2022-08-06 16:13:43,4.9333,-52.3333,89.64,28,40,5.01
13,Araxa,BR,2022-08-06 16:13:44,-19.5933,-46.9406,84.87,23,6,5.73
14,Punta Arenas,CL,2022-08-06 16:13:28,-53.15,-70.9167,37.51,87,100,8.05
15,New Norfolk,AU,2022-08-06 16:13:44,-42.7826,147.0587,42.3,73,100,1.52
16,Talnakh,RU,2022-08-06 16:13:45,69.4865,88.3972,55.26,96,97,2.06
17,Atuona,PF,2022-08-06 16:13:45,-9.8,-139.0333,76.77,77,60,18.7
18,Surt,LY,2022-08-06 16:13:45,31.2089,16.5887,83.91,60,0,11.77
19,Torbay,CA,2022-08-06 16:12:20,47.6666,-52.7314,78.89,72,9,11.99
20,Iquitos,PE,2022-08-06 16:13:46,-3.7481,-73.2472,82.44,78,75,5.75
21,Mataura,NZ,2022-08-06 16:13:46,-46.1927,168.8643,43.61,94,91,5.12
22,Moose Factory,CA,2022-08-06 16:13:46,51.2585,-80.6094,65.89,94,100,13.33
23,Cherskiy,RU,2022-08-06 16:13:47,68.75,161.3,48.76,66,52,4.12
24,Qiyang,CN,2022-08-06 16:13:47,26.5911,111.8474,81.93,72,49,5.23
25,Sumbe,AO,2022-08-06 16:13:47,-11.2061,13.8437,70.66,77,100,6.53
26,Wattegama,LK,2022-08-06 16:13:48,6.7989,81.4808,78.8,64,100,7.2
27,Mar Del Plata,AR,2022-08-06 16:13:46,-38.0023,-57.5575,51.1,77,0,5.75
28,Broome,US,2022-08-06 16:13:48,42.2506,-75.833,87.69,68,20,11.5
29,Narsaq,GL,2022-08-06 16:13:48,60.9167,-46.05,50.22,95,99,7.16
30,Albany,US,2022-08-06 16:12:57,42.6001,-73.9662,89.62,63,34,4.81
31,Khash,IR,2022-08-06 16:13:49,28.2211,61.2158,87.22,12,0,7.67
32,Dikson,RU,2022-08-06 16:13:49,73.5069,80.5464,42.17,98,98,8.93
33,Codrington,AU,2022-08-06 16:13:49,-38.2667,141.9667,48.85,81,99,7.85
34,Port Hedland,AU,2022-08-06 16:13:50,-20.3167,118.5667,59.05,77,0,5.75
35,Pevek,RU,2022-08-06 16:13:50,69.7008,170.3133,35.69,99,100,5.66
36,Roela,EE,2022-08-06 16:13:51,59.1667,26.5926,66.16,53,100,9.71
37,Richards Bay,ZA,2022-08-06 16:13:51,-28.783,32.0377,67.39,87,38,2.82
38,Palembang,ID,2022-08-06 16:13:51,-2.9167,104.7458,78.89,89,40,0.0
39,Yining,CN,2022-08-06 16:13:52,29.0361,114.5636,81.0,75,16,3.02
40,Butaritari,KI,2022-08-06 16:13:52,3.0707,172.7902,81.68,78,89,14.7
41,Barrow,US,2022-08-06 16:13:52,71.2906,-156.7887,35.22,88,100,17.2
42,Port Alfred,ZA,2022-08-06 16:13:53,-33.5906,26.891,59.18,92,26,3.0
43,Upernavik,GL,2022-08-06 16:10:26,72.7868,-56.1549,40.08,92,76,11.1
44,Katsuura,JP,2022-08-06 16:14:53,35.1333,140.3,75.47,85,69,5.08
45,Ankazobe,MG,2022-08-06 16:14:53,-18.3167,47.1167,64.22,44,30,4.03
46,Haapiti,PF,2022-08-06 16:14:54,-17.5667,-149.8667,71.33,75,89,23.51
47,Carutapera,BR,2022-08-06 16:14:54,-1.195,-46.02,85.46,62,43,10.36
48,Udachnyy,RU,2022-08-06 16:14:54,66.4167,112.4,48.92,94,100,16.55
49,Ingham,US,2022-08-06 16:14:55,42.6,-84.3833,86.85,74,40,4.61
50,Khatanga,RU,2022-08-06 16:14:55,71.9667,102.5,55.51,81,21,3.0
51,Norman Wells,CA,2022-08-06 16:14:55,65.282,-126.8329,57.24,94,100,18.41
52,Hilo,US,2022-08-06 16:14:55,19.7297,-155.09,75.27,95,75,4.61
53,Bilma,NE,2022-08-06 16:14:56,18.6853,12.9164,106.36,12,7,6.82
54,Blagoyevo,RU,2022-08-06 16:14:56,63.3667,47.9167,75.94,56,0,4.29
55,Jarocin,PL,2022-08-06 16:14:56,51.9727,17.5026,74.84,28,100,9.24
56,Vaini,TO,2022-08-06 16:14:57,-21.2,-175.2,71.76,88,40,10.36
57,Ilo,PE,2022-08-06 16:14:57,-17.6394,-71.3375,61.66,77,75,8.05
58,Yellowknife,CA,2022-08-06 16:14:57,62.456,-114.3525,63.12,63,75,15.01
59,Mahebourg,MU,2022-08-06 16:14:58,-20.4081,57.7,70.09,83,40,13.8
60,Bengkulu,ID,2022-08-06 16:14:58,-3.8004,102.2655,75.51,86,0,4.72
61,Ancud,CL,2022-08-06 16:14:58,-41.8697,-73.8203,48.22,67,100,9.64
62,Avarua,CK,2022-08-06 16:14:59,-21.2078,-159.775,73.45,78,75,12.66
63,Georgetown,MY,2022-08-06 16:11:22,5.4112,100.3354,83.89,79,20,0.0
64,Kholodnyy,RU,2022-08-06 16:14:59,62.7167,147.95,50.09,91,89,7.43
65,Baruun-Urt,MN,2022-08-06 16:14:59,46.6806,113.2792,58.82,88,99,9.8
66,Kapit,MY,2022-08-06 16:15:00,2.0167,112.9333,73.78,97,100,0.34
67,Matara,LK,2022-08-06 16:15:00,5.9485,80.5353,77.05,90,100,8.3
68,Busselton,AU,2022-08-06 16:15:00,-33.65,115.3333,54.39,91,47,14.29
69,Mount Isa,AU,2022-08-06 16:15:01,-20.7333,139.5,65.97,27,100,9.22
70,Koulikoro,ML,2022-08-06 16:15:01,14.0,-7.75,88.63,50,76,7.96
71,Hobart,AU,2022-08-06 16:10:24,-42.8794,147.3294,42.66,86,100,10.36
72,Darnah,LY,2022-08-06 16:15:01,32.767,22.6367,82.72,62,0,21.36
73,Ketchikan,US,2022-08-06 16:15:02,55.3422,-131.6461,59.47,94,100,14.97
74,Castro,BR,2022-08-06 16:15:02,-24.7911,-50.0119,63.59,71,98,6.76
75,Mount Gambier,AU,2022-08-06 16:15:03,-37.8333,140.7667,47.79,91,93,5.21
76,Ushuaia,AR,2022-08-06 16:15:03,-54.8,-68.3,37.02,80,0,1.14
77,Puerto Escondido,MX,2022-08-06 16:13:02,15.85,-97.0667,86.83,70,40,5.75
78,Ignacio Zaragoza,MX,2022-08-06 16:15:03,28.3833,-107.2167,73.26,44,6,6.17
79,Halifax,CA,2022-08-06 16:11:24,44.6453,-63.5724,81.7,83,63,5.01
80,Lebu,CL,2022-08-06 16:15:04,-37.6167,-73.65,49.86,95,100,5.08
81,Berbera,SO,2022-08-06 16:15:04,10.4396,45.0143,92.17,48,28,3.49
82,Toora-Khem,RU,2022-08-06 16:15:04,52.4675,96.11,45.57,73,10,2.59
83,Thompson,CA,2022-08-06 16:15:05,55.7435,-97.8558,59.16,63,20,9.22
84,Paragominas,BR,2022-08-06 16:15:05,-2.9667,-47.4833,92.41,38,23,6.58
85,Qaanaaq,GL,2022-08-06 16:15:05,77.484,-69.3632,42.17,57,100,2.91
86,Saldanha,ZA,2022-08-06 16:15:06,-33.0117,17.9442,58.98,79,0,14.29
87,Collie,AU,2022-08-06 16:15:06,-33.3667,116.15,50.09,96,58,6.58
88,Faanui,PF,2022-08-06 16:15:06,-16.4833,-151.75,77.94,76,69,24.56
89,Tiksi,RU,2022-08-06 16:15:07,71.6872,128.8694,38.8,91,100,16.08
90,Leshukonskoye,RU,2022-08-06 16:15:07,64.8989,45.7622,78.01,52,2,6.55
91,Sitka,US,2022-08-06 16:11:26,57.0531,-135.33,57.09,94,100,11.5
92,Shellbrook,CA,2022-08-06 16:16:08,53.2168,-106.4011,63.63,55,60,8.43
93,Victoria,HK,2022-08-06 16:13:41,22.2855,114.1577,83.32,91,61,4.0
94,Boli,CN,2022-08-06 16:16:08,45.7667,130.5167,71.31,74,99,2.42
95,Waipawa,NZ,2022-08-06 16:16:08,-41.4122,175.5153,53.58,82,82,17.27
96,Songea,TZ,2022-08-06 16:16:09,-10.6833,35.65,64.74,44,30,3.78
97,Touros,BR,2022-08-06 16:16:09,-5.1989,-35.4608,83.1,64,83,17.05
98,East London,ZA,2022-08-06 16:16:10,-33.0153,27.9116,59.94,88,20,10.36
99,Puerto Ayora,EC,2022-08-06 16:16:10,-0.7393,-90.3518,76.96,90,92,10.0
100,Ponta Do Sol,PT,2022-08-06 16:16:10,32.6667,-17.1,80.71,73,0,3.71
101,Cape Town,ZA,2022-08-06 16:16:10,-33.9258,18.4232,62.11,69,20,14.0
102,Hermanus,ZA,2022-08-06 16:16:11,-34.4187,19.2345,55.8,73,100,22.44
103,Hithadhoo,MV,2022-08-06 16:16:11,-0.6,73.0833,82.89,72,48,10.8
104,Komsomolskiy,UZ,2022-08-06 16:16:11,40.4272,71.7189,83.28,23,1,7.83
105,Avera,US,2022-08-06 16:16:12,33.194,-82.5271,89.55,54,72,6.51
106,Cambados,ES,2022-08-06 16:16:12,42.5122,-8.8131,79.79,60,3,5.7
107,Carbonia,IT,2022-08-06 16:13:21,39.1672,8.5222,95.02,43,1,12.28
108,Saint George,US,2022-08-06 16:16:12,37.1041,-113.5841,88.63,43,0,3.44
109,Makaryev,RU,2022-08-06 16:16:13,57.8797,43.8069,73.87,64,87,4.85
110,Kodiak,US,2022-08-06 16:16:13,57.79,-152.4072,53.11,76,40,0.0
111,Klaksvik,FO,2022-08-06 16:16:13,62.2266,-6.589,54.52,99,100,11.7
112,Airai,TL,2022-08-06 16:16:14,-8.9266,125.4092,58.32,96,95,2.73
113,Khandyga,RU,2022-08-06 16:12:15,62.6667,135.6,64.2,64,100,3.49
114,Tahta,EG,2022-08-06 16:16:14,26.7693,31.5021,100.83,14,7,15.17
115,Kiunga,PG,2022-08-06 16:16:14,-6.1219,141.2906,73.04,99,100,1.43
116,Fairbanks,US,2022-08-06 16:16:15,64.8378,-147.7164,51.76,90,100,6.91
117,Sefton,NZ,2022-08-06 16:16:15,-43.25,172.6667,49.96,94,5,4.09
118,Florianopolis,BR,2022-08-06 16:16:15,-27.6146,-48.5012,63.63,61,75,8.05
119,Rafraf,TN,2022-08-06 16:16:16,37.1904,10.1837,88.12,64,8,10.18
120,Kyren,RU,2022-08-06 16:16:16,51.6828,102.1408,52.45,81,86,0.85
121,Marawi,PH,2022-08-06 16:16:16,7.9986,124.2928,68.92,98,100,2.39
122,Kargalinskaya,RU,2022-08-06 16:16:17,43.7417,46.4792,72.46,66,41,8.34
123,Camacha,PT,2022-08-06 16:16:17,33.0833,-16.3333,72.82,64,40,12.66
124,Ribeira Grande,PT,2022-08-06 16:16:17,38.5167,-28.7,77.4,78,20,11.5
125,Kommunisticheskiy,RU,2022-08-06 16:16:18,61.6789,64.4819,68.9,64,88,1.52
126,Alofi,NU,2022-08-06 16:16:18,-19.0595,-169.9187,71.49,94,100,10.36
127,Katherine,AU,2022-08-06 16:16:18,-14.4667,132.2667,82.72,47,75,8.05
128,Kapaa,US,2022-08-06 16:16:10,22.0752,-159.319,73.72,93,75,6.91
129,Kerouane,GN,2022-08-06 16:16:19,9.2667,-9.0167,78.6,82,70,3.67
130,Sorong,ID,2022-08-06 16:16:19,-0.8833,131.25,77.25,90,100,7.56
131,Katangli,RU,2022-08-06 16:16:19,51.7102,143.2326,52.41,97,100,13.51
132,Nemuro,JP,2022-08-06 16:14:16,43.3236,145.575,60.37,88,100,9.91
133,Pisco,PE,2022-08-06 16:16:20,-13.7,-76.2167,63.01,77,75,8.05
134,Suntar,RU,2022-08-06 16:16:20,62.1444,117.6319,50.95,82,100,3.91
135,Manta,EC,2022-08-06 16:16:20,-0.95,-80.7333,76.78,78,100,6.91
136,Saint Anthony,US,2022-08-06 16:17:21,45.0205,-93.218,73.92,94,75,11.5
137,Agustin Codazzi,CO,2022-08-06 16:17:21,10.0341,-73.2361,89.58,64,100,4.21
138,Kaitangata,NZ,2022-08-06 16:17:21,-46.2817,169.8464,45.72,83,90,6.13
139,Pacific Grove,US,2022-08-06 16:17:22,36.6177,-121.9166,65.88,84,84,3.0
140,Tuktoyaktuk,CA,2022-08-06 16:17:22,69.4541,-133.0374,59.0,94,100,10.36
141,Zinder,NE,2022-08-06 16:17:22,13.8072,8.9881,96.76,46,20,9.22
142,Nikolskoye,RU,2022-08-06 16:17:23,59.7035,30.7861,66.78,97,100,9.17
143,Hovd,MN,2022-08-06 16:17:23,48.0056,91.6419,63.61,37,99,3.6
144,Esperance,AU,2022-08-06 16:17:23,-33.8667,121.9,54.45,62,50,11.5
145,Mersing,MY,2022-08-06 16:17:14,2.4312,103.8405,75.11,94,40,4.61
146,Zlocieniec,PL,2022-08-06 16:17:24,53.5329,16.0113,68.7,49,6,13.62
147,Matamoros,MX,2022-08-06 16:17:24,25.5333,-103.25,84.31,34,0,11.5
148,Kendari,ID,2022-08-06 16:17:25,-3.945,122.4989,73.74,96,100,1.36
149,Gigmoto,PH,2022-08-06 16:17:25,13.7796,124.39,78.89,86,100,9.13
150,Kitimat,CA,2022-08-06 16:17:25,54.0524,-128.6534,65.91,44,100,2.57
151,Nakasongola,UG,2022-08-06 16:17:26,1.3089,32.4564,74.52,54,98,6.33
152,Turkan,AZ,2022-08-06 16:17:26,40.3639,50.215,78.98,73,20,23.02
153,Jamestown,US,2022-08-06 16:14:00,42.097,-79.2353,82.02,61,100,6.91
154,Tual,ID,2022-08-06 16:17:26,-5.6667,132.75,79.32,84,92,6.85
155,Dickinson,US,2022-08-06 16:15:00,29.4608,-95.0513,83.05,88,75,4.61
156,Tecoanapa,MX,2022-08-06 16:17:27,16.5167,-98.75,82.24,71,99,2.24
157,Kudahuvadhoo,MV,2022-08-06 16:17:27,2.6708,72.8944,82.38,77,89,13.89
158,Bardiyah,LY,2022-08-06 16:17:27,31.7561,25.0865,83.37,56,0,18.81
159,San Policarpo,PH,2022-08-06 16:17:28,12.1791,125.5072,78.31,82,100,6.2
160,Ahipara,NZ,2022-08-06 16:17:28,-35.1667,173.1667,59.92,93,100,10.31
161,Maningrida,AU,2022-08-06 16:17:28,-12.0667,134.2667,71.02,82,2,6.96
162,Kalemie,CD,2022-08-06 16:17:29,-5.9475,29.1947,75.07,54,13,4.23
163,Chicama,PE,2022-08-06 16:17:29,-7.8447,-79.1469,59.54,65,95,7.25
164,Qaqortoq,GL,2022-08-06 16:17:29,60.7167,-46.0333,45.63,93,96,10.85
165,Belmonte,BR,2022-08-06 16:17:30,-15.8631,-38.8828,79.38,57,4,6.51
166,Sobolevo,RU,2022-08-06 16:17:30,54.4299,31.8996,75.04,76,3,6.44
167,Peniche,PT,2022-08-06 16:17:30,39.3558,-9.3811,75.29,76,37,10.89
168,Pa Sang,TH,2022-08-06 16:17:31,18.5262,98.9394,81.01,56,93,2.93
169,Tighina,MD,2022-08-06 16:17:31,46.8306,29.4711,84.97,36,87,4.72
170,Achit,RU,2022-08-06 16:17:31,56.7985,57.8994,69.26,66,86,4.09
171,Bredasdorp,ZA,2022-08-06 16:17:32,-34.5322,20.0403,55.45,74,100,16.91
172,Miri,MY,2022-08-06 16:17:26,4.4148,114.0089,78.94,89,20,3.44
173,Humberto De Campos,BR,2022-08-06 16:17:32,-2.5983,-43.4611,90.32,46,24,7.76
174,Sal Rei,CV,2022-08-06 16:17:32,16.1833,-22.9167,77.2,94,75,3.44
175,Teguldet,RU,2022-08-06 16:17:33,57.3064,88.1667,55.76,95,86,2.48
176,Chuy,UY,2022-08-06 16:17:33,-33.6971,-53.4616,53.26,65,99,6.85
177,Carnarvon,AU,2022-08-06 16:17:33,-24.8667,113.6333,64.26,55,0,14.5
178,Libertador General San Martin,AR,2022-08-06 16:17:33,-23.8064,-64.7876,73.98,36,0,6.11
179,Rio Gallegos,AR,2022-08-06 16:17:34,-51.6226,-69.2181,37.45,100,100,3.44
180,Saint-Philippe,RE,2022-08-06 16:17:34,-21.3585,55.7679,69.39,72,54,6.46
181,Souillac,MU,2022-08-06 16:18:35,-20.5167,57.5167,70.18,83,40,13.8
182,Kruisfontein,ZA,2022-08-06 16:18:35,-34.0033,24.7314,56.88,81,83,9.57
183,Fort-Shevchenko,KZ,2022-08-06 16:18:35,44.5086,50.263,79.66,66,100,22.17
184,Akyab,MM,2022-08-06 16:18:36,20.15,92.9,82.44,83,49,15.64
185,Marolambo,MG,2022-08-06 16:18:36,-20.05,48.1167,60.8,98,12,0.69
186,Saryozek,KZ,2022-08-06 16:18:36,44.3583,77.9753,73.92,30,24,8.14
187,Providencia,MX,2022-08-06 16:18:36,28.7167,-111.5833,86.2,51,72,0.78
188,Svetlaya,RU,2022-08-06 16:18:37,46.5389,138.3297,66.0,99,100,6.33
189,Boueni,YT,2022-08-06 16:18:37,-12.9025,45.0761,75.18,63,5,7.87
190,Yanam,IN,2022-08-06 16:18:37,16.7333,82.2167,78.71,80,100,6.98
191,Shetpe,KZ,2022-08-06 16:18:38,44.1667,52.1167,84.02,28,100,9.62
192,Beloha,MG,2022-08-06 16:18:38,-25.1667,45.05,64.83,82,1,6.46
193,Salreu,PT,2022-08-06 16:18:38,40.7397,-8.5572,73.47,74,11,7.25
194,La Ronge,CA,2022-08-06 16:18:39,55.1001,-105.2842,66.45,55,20,9.22
195,Port-Gentil,GA,2022-08-06 16:18:39,-0.7193,8.7815,76.96,73,40,12.66
196,Njombe,TZ,2022-08-06 16:18:39,-9.3333,34.7667,55.09,65,66,7.81
197,Lompoc,US,2022-08-06 16:18:40,34.6391,-120.4579,62.6,95,100,12.66
198,Niamey,NE,2022-08-06 16:18:40,13.5137,2.1098,95.29,38,40,8.05
199,Dwarka,IN,2022-08-06 16:18:40,22.2394,68.9678,82.42,81,54,9.8
200,Saskylakh,RU,2022-08-06 16:18:41,71.9167,114.0833,48.25,63,100,7.99
201,Bethel,US,2022-08-06 16:18:41,41.3712,-73.414,91.15,60,0,12.66
202,Tura,IN,2022-08-06 16:18:41,25.5198,90.2201,74.71,97,55,1.72
203,Longyan,CN,2022-08-06 16:18:41,25.1072,117.0225,76.08,85,97,1.25
204,Maroua,CM,2022-08-06 16:18:42,10.591,14.3159,90.23,46,60,6.82
205,Mountain Home,US,2022-08-06 16:18:42,43.133,-115.6912,74.68,50,0,6.91
206,Alice Springs,AU,2022-08-06 16:18:43,-23.7,133.8833,40.55,52,0,0.0
207,Iqaluit,CA,2022-08-06 16:18:27,63.7506,-68.5145,44.22,73,75,8.41
208,Mitsamiouli,KM,2022-08-06 16:18:43,-11.3847,43.2844,76.59,66,79,7.81
209,Hasaki,JP,2022-08-06 16:18:43,35.7333,140.8333,73.8,81,88,5.21
210,Maniitsoq,GL,2022-08-06 16:18:44,65.4167,-52.9,42.03,89,54,16.98
211,Washougal,US,2022-08-06 16:17:08,45.5826,-122.3534,71.67,70,0,1.99
212,Nucsoara,RO,2022-08-06 16:18:44,45.3333,24.7833,76.93,54,79,3.4
213,Port Elizabeth,ZA,2022-08-06 16:16:15,-33.918,25.5701,59.09,97,68,5.01
214,Iskateley,RU,2022-08-06 16:18:44,67.6803,53.1512,76.8,60,63,7.9
215,Maltahohe,NA,2022-08-06 16:18:45,-24.8333,16.9833,74.93,18,12,19.01
216,Amahai,ID,2022-08-06 16:18:45,-3.3333,128.9167,75.43,92,100,1.72
217,Leningradskiy,RU,2022-08-06 16:18:45,69.3833,178.4167,35.73,93,98,0.36
218,Nanortalik,GL,2022-08-06 16:18:46,60.1432,-45.2371,44.85,97,100,7.96
219,Beringovskiy,RU,2022-08-06 16:18:46,63.05,179.3167,51.39,84,100,7.23
220,Bambanglipuro,ID,2022-08-06 16:18:46,-7.95,110.2833,76.08,87,100,8.97
221,Kupang,ID,2022-08-06 16:18:47,-10.1667,123.5833,74.5,89,68,8.05
222,Southbridge,US,2022-08-06 16:18:47,42.0751,-72.0334,92.95,68,48,4.0
223,Hurghada,EG,2022-08-06 16:18:47,27.2574,33.8129,93.06,41,16,14.16
224,Tallahassee,US,2022-08-06 16:15:27,30.4383,-84.2807,92.86,71,75,8.05
225,Altamira,BR,2022-08-06 16:18:48,-3.2033,-52.2064,95.09,52,75,6.91
226,Peruibe,BR,2022-08-06 16:18:48,-24.32,-46.9983,65.77,81,100,5.64
227,Lovozero,RU,2022-08-06 16:19:48,68.005,35.0117,66.24,85,100,6.31
228,Russell,US,2022-08-06 16:19:49,32.3502,-85.1999,94.37,58,0,3.44
229,Ugoofaaru,MV,2022-08-06 16:19:49,5.6667,73.0,80.91,86,100,19.8
230,Fortuna,US,2022-08-06 16:19:49,40.5982,-124.1573,61.92,91,100,0.0
231,Ixtapa,MX,2022-08-06 16:19:50,20.7,-105.2,87.22,74,100,3.44
232,Whakatane,NZ,2022-08-06 16:19:11,-37.9585,176.9854,56.52,96,100,1.01
233,Honningsvag,NO,2022-08-06 16:19:50,70.9821,25.9704,62.35,48,100,8.05
234,Tignere,CM,2022-08-06 16:19:50,7.3667,12.65,71.98,89,60,2.91
235,Provideniya,RU,2022-08-06 16:19:50,64.3833,-173.3,47.14,87,60,4.63
236,Zarasai,LT,2022-08-06 16:19:51,55.7333,26.25,59.16,91,99,7.11
237,Vizinga,RU,2022-08-06 16:19:51,61.0749,50.1031,75.7,60,31,4.03
238,Mirnyy,RU,2022-08-06 16:19:51,62.5353,113.9611,47.43,89,100,8.93
239,Homer,US,2022-08-06 16:19:52,59.6425,-151.5483,55.27,79,100,15.99
240,Axim,GH,2022-08-06 16:19:52,4.8699,-2.2405,78.3,67,12,9.66
241,Birjand,IR,2022-08-06 16:19:52,32.8663,59.2211,82.87,12,0,11.5
242,Derzhavinsk,KZ,2022-08-06 16:19:54,51.1,66.3167,75.52,38,85,12.06
243,Lichtenburg,ZA,2022-08-06 16:19:54,-26.152,26.1597,62.08,20,47,6.91
244,Luchegorsk,RU,2022-08-06 16:19:54,46.4764,134.2569,68.61,93,3,3.24
245,Arraial Do Cabo,BR,2022-08-06 16:19:55,-22.9661,-42.0278,73.36,60,75,8.05
246,Zhigansk,RU,2022-08-06 16:19:55,66.7697,123.3711,50.29,99,100,6.04
247,Rome,US,2022-08-06 16:19:55,34.257,-85.1647,90.27,72,75,4.61
248,Quatre Cocos,MU,2022-08-06 16:19:56,-20.2078,57.7625,69.91,73,61,10.27
249,Sturgeon Bay,US,2022-08-06 16:15:50,44.8342,-87.377,84.56,70,0,13.8
250,Magadi,IN,2022-08-06 16:19:56,12.9667,77.2333,75.4,89,100,16.22
251,Balaka,MW,2022-08-06 16:19:56,-14.9793,34.9558,72.82,27,0,2.53
252,Saint-Joseph,RE,2022-08-06 16:19:57,-21.3667,55.6167,68.38,72,53,4.41
253,Paracuru,BR,2022-08-06 16:16:02,-3.41,-39.0306,82.11,53,13,16.37
254,Farafangana,MG,2022-08-06 16:19:57,-22.8167,47.8333,69.15,83,0,8.3
255,Aviles,ES,2022-08-06 16:16:46,43.5547,-5.9248,75.38,77,75,6.91
256,Chokurdakh,RU,2022-08-06 16:19:57,70.6333,147.9167,36.46,95,100,8.21
257,Nirsa,IN,2022-08-06 16:19:58,23.7833,86.7167,84.45,74,69,5.97
258,Geraldton,AU,2022-08-06 16:19:58,-28.7667,114.6,50.41,87,100,10.36
259,Henties Bay,NA,2022-08-06 16:19:58,-22.116,14.2845,59.85,79,89,5.48
260,Dunedin,NZ,2022-08-06 16:19:59,-45.8742,170.5036,52.81,67,100,1.99
261,Santa Maria,BR,2022-08-06 16:16:52,-29.6842,-53.8069,57.78,63,85,11.63
262,Biak,ID,2022-08-06 16:19:59,-0.9131,122.8766,74.59,87,100,5.21
263,Dingle,PH,2022-08-06 16:19:59,10.9995,122.6711,75.4,92,100,2.08
264,Svetlogorsk,BY,2022-08-06 16:20:00,52.6333,29.7333,81.5,54,25,4.79
265,Samandag,TR,2022-08-06 16:20:00,36.0842,35.9771,84.72,72,0,9.98
266,Margate,GB,2022-08-06 16:20:00,51.3813,1.3862,72.3,53,6,7.52
267,Cabo San Lucas,MX,2022-08-06 16:20:01,22.8909,-109.9124,91.62,51,40,4.61
268,Trairi,BR,2022-08-06 16:18:58,-3.2778,-39.2689,86.2,52,7,16.06
269,Lagoa,PT,2022-08-06 16:20:01,39.05,-27.9833,75.65,80,28,12.15
270,Kavaratti,IN,2022-08-06 16:17:33,10.5669,72.642,80.26,86,51,21.09
271,Ostrovnoy,RU,2022-08-06 16:20:02,68.0531,39.5131,70.54,64,100,18.84
272,Balkanabat,TM,2022-08-06 16:20:02,39.5108,54.3671,93.54,23,5,11.12
273,Hofn,IS,2022-08-06 16:21:03,64.2539,-15.2082,53.92,88,100,5.19
274,Los Llanos De Aridane,ES,2022-08-06 16:21:03,28.6585,-17.9182,74.95,65,20,13.8
